wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nk4zt1n8
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260711_224330-nk4zt1n8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resnet50
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/nk4zt1n8
Cihaz: cuda | Model: resnet50 | Epoch: 25

  0%|          | 0.00/170M [00:00<?, ?B/s]
  0%|          | 32.8k/170M [00:00<1:05:57, 43.1kB/s]
  0%|          | 65.5k/170M [00:01<1:01:31, 46.2kB/s]
  0%|          | 98.3k/170M [00:02<1:01:55, 45.9kB/s]
  0%|          | 131k/170M [00:02<1:02:03, 45.8kB/s] 
  0%|          | 164k/170M [00:03<1:02:35, 45.4kB/s]
  0%|          | 197k/170M [00:04<1:01:41, 46.0kB/s]
  0%|          | 229k/170M [00:05<1:01:56, 45.8kB/s]
  0%|          | 262k/170M [00:05<1:02:15, 45.6kB/s]
  0%|          | 295k/170M [00:06<1:02:05, 45.7kB/s]
  0%|          | 328k/170M [00:07<1:02:16, 45.5kB/s]
  0%|          | 360k/170M [00:08<1:07:05, 42.3kB/s]
  0%|          | 393k/170M [00:08<1:05:29, 43.3kB/s]
  0%|          | 426k/170M [00:09<1:04:22, 44.0kB/s]
  0%|          | 459k/170M [00:10<1:03:38, 44.5kB/s]
  0%|          | 492k/170M [00:10<1:03:11, 44.8kB/s]
  0%|          | 524k/170M [00:11<1:02:46, 45.1kB/s]
  0%|          | 557k/170M [00:12<1:02:28, 45.3kB/s]
  0%|          | 590k/170M [00:13<1:02:25, 45.4kB/s]
  0%|          | 623k/170M [00:13<1:02:25, 45.4kB/s]
  0%|          | 655k/170M [00:14<1:02:19, 45.4kB/s]
  0%|          | 688k/170M [00:15<1:06:57, 42.3kB/s]
  0%|          | 721k/170M [00:16<1:05:12, 43.4kB/s]
  0%|          | 754k/170M [00:16<1:04:06, 44.1kB/s]
  0%|          | 786k/170M [00:17<1:03:46, 44.4kB/s]
  0%|          | 819k/170M [00:18<1:03:14, 44.7kB/s]
  0%|          | 852k/170M [00:19<1:02:41, 45.1kB/s]
  1%|          | 885k/170M [00:19<1:02:18, 45.4kB/s]
  1%|          | 918k/170M [00:20<1:02:14, 45.4kB/s]
  1%|          | 950k/170M [00:21<1:02:17, 45.4kB/s]
  1%|          | 983k/170M [00:21<1:02:14, 45.4kB/s]
  1%|          | 1.02M/170M [00:22<1:02:15, 45.4kB/s]
  1%|          | 1.05M/170M [00:23<1:06:38, 42.4kB/s]
  1%|          | 1.08M/170M [00:24<1:05:25, 43.2kB/s]
  1%|          | 1.11M/170M [00:24<1:04:28, 43.8kB/s]
  1%|          | 1.15M/170M [00:25<1:05:41, 43.0kB/s]
  1%|          | 1.18M/170M [00:26<1:02:34, 45.1kB/s]
  1%|          | 1.21M/170M [00:27<1:02:21, 45.2kB/s]
  1%|          | 1.25M/170M [00:27<1:02:22, 45.2kB/s]
  1%|          | 1.28M/170M [00:28<1:02:22, 45.2kB/s]
  1%|          | 1.31M/170M [00:29<1:02:15, 45.3kB/s]
  1%|          | 1.34M/170M [00:30<1:02:09, 45.4kB/s]
  1%|          | 1.38M/170M [00:30<1:07:00, 42.1kB/s]
  1%|          | 1.41M/170M [00:31<1:05:44, 42.9kB/s]
  1%|          | 1.44M/170M [00:32<1:04:31, 43.7kB/s]
  1%|          | 1.47M/170M [00:33<1:03:35, 44.3kB/s]
  1%|          | 1.51M/170M [00:33<1:03:14, 44.5kB/s]
  1%|          | 1.54M/170M [00:34<1:02:55, 44.8kB/s]
  1%|          | 1.57M/170M [00:35<1:02:31, 45.0kB/s]
  1%|          | 1.61M/170M [00:35<1:02:15, 45.2kB/s]
  1%|          | 1.64M/170M [00:36<1:02:22, 45.1kB/s]
  1%|          | 1.67M/170M [00:37<1:02:29, 45.0kB/s]
  1%|          | 1.70M/170M [00:38<1:02:18, 45.2kB/s]
  1%|1         | 1.74M/170M [00:39<1:06:50, 42.1kB/s]
  1%|1         | 1.77M/170M [00:39<1:05:24, 43.0kB/s]
  1%|1         | 1.80M/170M [00:40<1:04:39, 43.5kB/s]
  1%|1         | 1.84M/170M [00:41<1:03:46, 44.1kB/s]
  1%|1         | 1.87M/170M [00:41<1:03:06, 44.5kB/s]
  1%|1         | 1.90M/170M [00:42<1:02:44, 44.8kB/s]
  1%|1         | 1.93M/170M [00:43<1:02:41, 44.8kB/s]
  1%|1         | 1.97M/170M [00:44<1:02:19, 45.1kB/s]
  1%|1         | 2.00M/170M [00:44<1:01:56, 45.3kB/s]
  1%|1         | 2.03M/170M [00:45<1:01:38, 45.6kB/s]
  1%|1         | 2.06M/170M [00:46<1:06:23, 42.3kB/s]
  1%|1         | 2.10M/170M [00:47<1:04:56, 43.2kB/s]
  1%|1         | 2.13M/170M [00:47<1:03:54, 43.9kB/s]
  1%|1         | 2.16M/170M [00:48<1:02:59, 44.5kB/s]
  1%|1         | 2.20M/170M [00:49<1:02:20, 45.0kB/s]
  1%|1         | 2.23M/170M [00:50<1:01:59, 45.2kB/s]
  1%|1         | 2.26M/170M [00:50<1:02:02, 45.2kB/s]
  1%|1         | 2.29M/170M [00:51<1:01:44, 45.4kB/s]
  1%|1         | 2.33M/170M [00:52<1:01:34, 45.5kB/s]
  1%|1         | 2.36M/170M [00:52<1:01:21, 45.7kB/s]
  1%|1         | 2.39M/170M [00:53<1:06:11, 42.3kB/s]
  1%|1         | 2.42M/170M [00:54<1:04:56, 43.1kB/s]
  1%|1         | 2.46M/170M [00:55<1:03:57, 43.8kB/s]
  1%|1         | 2.49M/170M [00:55<1:03:09, 44.3kB/s]
  1%|1         | 2.52M/170M [00:56<1:02:34, 44.7kB/s]
  1%|1         | 2.56M/170M [00:57<1:02:27, 44.8kB/s]
  2%|1         | 2.59M/170M [00:58<1:02:29, 44.8kB/s]
  2%|1         | 2.62M/170M [00:58<1:02:58, 44.4kB/s]
  2%|1         | 2.65M/170M [00:59<1:01:10, 45.7kB/s]
  2%|1         | 2.69M/170M [01:00<1:01:13, 45.7kB/s]
  2%|1         | 2.72M/170M [01:01<1:01:26, 45.5kB/s]
  2%|1         | 2.75M/170M [01:01<1:06:01, 42.3kB/s]
  2%|1         | 2.79M/170M [01:02<1:04:24, 43.4kB/s]
  2%|1         | 2.82M/170M [01:03<1:03:16, 44.2kB/s]
  2%|1         | 2.85M/170M [01:04<1:02:37, 44.6kB/s]
  2%|1         | 2.88M/170M [01:04<1:02:26, 44.7kB/s]
  2%|1         | 2.92M/170M [01:05<1:02:11, 44.9kB/s]
  2%|1         | 2.95M/170M [01:06<1:01:44, 45.2kB/s]
  2%|1         | 2.98M/170M [01:06<1:01:17, 45.5kB/s]
  2%|1         | 3.01M/170M [01:07<1:01:23, 45.5kB/s]
  2%|1         | 3.05M/170M [01:08<1:01:37, 45.3kB/s]
  2%|1         | 3.08M/170M [01:09<1:06:04, 42.2kB/s]
  2%|1         | 3.11M/170M [01:10<1:05:41, 42.5kB/s]
  2%|1         | 3.15M/170M [01:10<1:04:35, 43.2kB/s]
  2%|1         | 3.18M/170M [01:11<1:01:54, 45.0kB/s]
  2%|1         | 3.21M/170M [01:12<1:02:21, 44.7kB/s]
  2%|1         | 3.24M/170M [01:12<1:01:04, 45.6kB/s]
  2%|1         | 3.28M/170M [01:13<1:03:40, 43.8kB/s]
  2%|1         | 3.31M/170M [01:14<59:38, 46.7kB/s]  
  2%|1         | 3.34M/170M [01:14<1:00:06, 46.3kB/s]
  2%|1         | 3.38M/170M [01:15<1:00:28, 46.1kB/s]
  2%|1         | 3.41M/170M [01:16<1:04:47, 43.0kB/s]
  2%|2         | 3.44M/170M [01:17<1:12:20, 38.5kB/s]
  2%|2         | 3.47M/170M [01:18<1:06:01, 42.2kB/s]
  2%|2         | 3.51M/170M [01:18<58:19, 47.7kB/s]  
  2%|2         | 3.54M/170M [01:19<58:20, 47.7kB/s]
  2%|2         | 3.57M/170M [01:20<1:16:18, 36.5kB/s]
  2%|2         | 3.60M/170M [01:21<1:15:24, 36.9kB/s]
  2%|2         | 3.64M/170M [01:22<1:08:21, 40.7kB/s]
  2%|2         | 3.67M/170M [01:22<1:05:03, 42.7kB/s]
  2%|2         | 3.70M/170M [01:23<58:05, 47.8kB/s]  
  2%|2         | 3.74M/170M [01:23<54:08, 51.3kB/s]
  2%|2         | 3.77M/170M [01:24<59:25, 46.8kB/s]
  2%|2         | 3.80M/170M [01:25<53:42, 51.7kB/s]
  2%|2         | 3.83M/170M [01:26<55:55, 49.7kB/s]
  2%|2         | 3.87M/170M [01:26<56:50, 48.9kB/s]
  2%|2         | 3.90M/170M [01:27<58:01, 47.9kB/s]
  2%|2         | 3.93M/170M [01:28<59:01, 47.0kB/s]
  2%|2         | 3.96M/170M [01:28<59:43, 46.5kB/s]
  2%|2         | 4.00M/170M [01:29<59:56, 46.3kB/s]
  2%|2         | 4.03M/170M [01:30<1:00:01, 46.2kB/s]
  2%|2         | 4.06M/170M [01:31<1:00:02, 46.2kB/s]
  2%|2         | 4.10M/170M [01:31<1:00:23, 45.9kB/s]
  2%|2         | 4.13M/170M [01:32<1:05:05, 42.6kB/s]
  2%|2         | 4.16M/170M [01:33<1:03:36, 43.6kB/s]
  2%|2         | 4.19M/170M [01:34<1:02:39, 44.2kB/s]
  2%|2         | 4.23M/170M [01:34<1:01:29, 45.1kB/s]
  2%|2         | 4.26M/170M [01:35<1:01:10, 45.3kB/s]
  3%|2         | 4.29M/170M [01:36<1:01:05, 45.3kB/s]
  3%|2         | 4.33M/170M [01:37<1:08:57, 40.2kB/s]
  3%|2         | 4.36M/170M [01:37<1:06:13, 41.8kB/s]
  3%|2         | 4.39M/170M [01:38<56:21, 49.1kB/s]  
  3%|2         | 4.42M/170M [01:39<1:00:53, 45.5kB/s]
  3%|2         | 4.46M/170M [01:39<1:02:02, 44.6kB/s]
  3%|2         | 4.49M/170M [01:40<1:01:34, 44.9kB/s]
  3%|2         | 4.52M/170M [01:41<1:00:57, 45.4kB/s]
  3%|2         | 4.55M/170M [01:42<1:08:39, 40.3kB/s]
  3%|2         | 4.59M/170M [01:42<59:10, 46.7kB/s]  
  3%|2         | 4.62M/170M [01:43<59:08, 46.8kB/s]
  3%|2         | 4.65M/170M [01:44<58:38, 47.1kB/s]
  3%|2         | 4.69M/170M [01:45<1:04:42, 42.7kB/s]
  3%|2         | 4.72M/170M [01:45<1:06:01, 41.8kB/s]
  3%|2         | 4.75M/170M [01:46<1:01:00, 45.3kB/s]
  3%|2         | 4.78M/170M [01:47<1:03:46, 43.3kB/s]
  3%|2         | 4.82M/170M [01:48<1:07:04, 41.2kB/s]
