wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ngaru4lm
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_153554-ngaru4lm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/ngaru4lm
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25

  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:28<12:14:20, 28.23s/it]
  0%|          | 2/1562 [00:28<5:05:36, 11.75s/it] 
  0%|          | 3/1562 [00:28<2:48:19,  6.48s/it]
  0%|          | 4/1562 [00:28<1:43:50,  4.00s/it]
  0%|          | 5/1562 [00:29<1:08:13,  2.63s/it]
  0%|          | 6/1562 [00:29<46:46,  1.80s/it]  
  0%|          | 7/1562 [00:29<33:08,  1.28s/it]
  1%|          | 8/1562 [00:29<24:14,  1.07it/s]
  1%|          | 9/1562 [00:29<18:16,  1.42it/s]
  1%|          | 10/1562 [00:30<14:13,  1.82it/s]
  1%|          | 11/1562 [00:30<11:27,  2.26it/s]
  1%|          | 12/1562 [00:30<09:31,  2.71it/s]
  1%|          | 13/1562 [00:30<08:12,  3.14it/s]
  1%|          | 14/1562 [00:30<07:16,  3.55it/s]
  1%|          | 15/1562 [00:31<06:38,  3.88it/s]
  1%|1         | 16/1562 [00:31<06:12,  4.15it/s]
  1%|1         | 17/1562 [00:31<05:53,  4.37it/s]
  1%|1         | 18/1562 [00:31<05:40,  4.54it/s]
  1%|1         | 19/1562 [00:31<05:30,  4.66it/s]
  1%|1         | 20/1562 [00:32<05:24,  4.75it/s]
  1%|1         | 21/1562 [00:32<05:19,  4.83it/s]
  1%|1         | 22/1562 [00:32<05:15,  4.88it/s]
  1%|1         | 23/1562 [00:32<05:13,  4.91it/s]
  2%|1         | 24/1562 [00:32<05:12,  4.92it/s]
  2%|1         | 25/1562 [00:33<05:10,  4.94it/s]
  2%|1         | 26/1562 [00:33<05:10,  4.95it/s]
  2%|1         | 27/1562 [00:33<05:08,  4.97it/s]
  2%|1         | 28/1562 [00:33<05:08,  4.97it/s]
  2%|1         | 29/1562 [00:33<05:08,  4.97it/s]
  2%|1         | 30/1562 [00:34<05:07,  4.98it/s]
  2%|1         | 31/1562 [00:34<05:07,  4.98it/s]
  2%|2         | 32/1562 [00:34<05:00,  5.10it/s]
  2%|2         | 33/1562 [00:34<05:02,  5.06it/s]
  2%|2         | 34/1562 [00:34<05:02,  5.05it/s]
  2%|2         | 35/1562 [00:35<05:03,  5.03it/s]
  2%|2         | 36/1562 [00:35<05:03,  5.03it/s]
  2%|2         | 37/1562 [00:35<05:03,  5.02it/s]
  2%|2         | 38/1562 [00:35<05:04,  5.01it/s]
  2%|2         | 39/1562 [00:35<05:04,  5.01it/s]
  3%|2         | 40/1562 [00:36<05:04,  5.01it/s]
  3%|2         | 41/1562 [00:36<05:05,  4.99it/s]
  3%|2         | 42/1562 [00:36<05:05,  4.98it/s]
  3%|2         | 43/1562 [00:36<05:04,  4.98it/s]
  3%|2         | 44/1562 [00:36<05:04,  4.98it/s]
  3%|2         | 45/1562 [00:37<05:04,  4.98it/s]
  3%|2         | 46/1562 [00:37<05:04,  4.97it/s]
  3%|3         | 47/1562 [00:37<05:05,  4.96it/s]
  3%|3         | 48/1562 [00:37<05:05,  4.95it/s]
  3%|3         | 49/1562 [00:37<05:04,  4.97it/s]
  3%|3         | 50/1562 [00:38<05:03,  4.98it/s]
  3%|3         | 51/1562 [00:38<05:03,  4.99it/s]
  3%|3         | 52/1562 [00:38<05:02,  4.99it/s]
  3%|3         | 53/1562 [00:38<05:02,  4.99it/s]
  3%|3         | 54/1562 [00:38<05:01,  4.99it/s]
  4%|3         | 55/1562 [00:39<05:01,  5.00it/s]
  4%|3         | 56/1562 [00:39<05:01,  5.00it/s]
  4%|3         | 57/1562 [00:39<05:02,  4.98it/s]
  4%|3         | 58/1562 [00:39<05:00,  5.00it/s]
  4%|3         | 59/1562 [00:39<05:01,  4.99it/s]
  4%|3         | 60/1562 [00:40<05:00,  4.99it/s]
  4%|3         | 61/1562 [00:40<05:00,  4.99it/s]
  4%|3         | 62/1562 [00:40<05:00,  4.99it/s]
  4%|4         | 63/1562 [00:40<04:59,  5.00it/s]
  4%|4         | 64/1562 [00:40<04:59,  5.00it/s]
  4%|4         | 65/1562 [00:41<04:59,  5.01it/s]
  4%|4         | 66/1562 [00:41<04:59,  5.00it/s]
  4%|4         | 67/1562 [00:41<04:58,  5.00it/s]
  4%|4         | 68/1562 [00:41<04:58,  5.01it/s]
  4%|4         | 69/1562 [00:41<04:57,  5.01it/s]
  4%|4         | 70/1562 [00:42<04:57,  5.01it/s]
  5%|4         | 71/1562 [00:42<04:56,  5.02it/s]
  5%|4         | 72/1562 [00:42<04:57,  5.01it/s]
  5%|4         | 73/1562 [00:42<04:56,  5.02it/s]
  5%|4         | 74/1562 [00:42<04:56,  5.01it/s]
  5%|4         | 75/1562 [00:43<04:56,  5.01it/s]
  5%|4         | 76/1562 [00:43<04:55,  5.02it/s]
  5%|4         | 77/1562 [00:43<04:55,  5.02it/s]
  5%|4         | 78/1562 [00:43<04:55,  5.02it/s]
  5%|5         | 79/1562 [00:43<04:55,  5.01it/s]
  5%|5         | 80/1562 [00:44<04:55,  5.02it/s]
  5%|5         | 81/1562 [00:44<04:55,  5.01it/s]
  5%|5         | 82/1562 [00:44<04:55,  5.01it/s]
  5%|5         | 83/1562 [00:44<04:55,  5.01it/s]
  5%|5         | 84/1562 [00:44<04:55,  5.01it/s]
  5%|5         | 85/1562 [00:45<04:54,  5.01it/s]
  6%|5         | 86/1562 [00:45<04:54,  5.02it/s]
  6%|5         | 87/1562 [00:45<04:54,  5.01it/s]
  6%|5         | 88/1562 [00:45<04:54,  5.01it/s]
  6%|5         | 89/1562 [00:45<04:54,  5.01it/s]
  6%|5         | 90/1562 [00:46<04:53,  5.02it/s]
  6%|5         | 91/1562 [00:46<04:53,  5.01it/s]
  6%|5         | 92/1562 [00:46<04:53,  5.01it/s]
  6%|5         | 93/1562 [00:46<04:53,  5.01it/s]
  6%|6         | 94/1562 [00:46<04:52,  5.01it/s]
  6%|6         | 95/1562 [00:47<04:53,  5.01it/s]
  6%|6         | 96/1562 [00:47<04:52,  5.00it/s]
  6%|6         | 97/1562 [00:47<04:53,  5.00it/s]
  6%|6         | 98/1562 [00:47<04:53,  4.99it/s]
  6%|6         | 99/1562 [00:47<04:52,  4.99it/s]
  6%|6         | 100/1562 [00:48<04:52,  5.00it/s]
  6%|6         | 101/1562 [00:48<04:52,  4.99it/s]
  7%|6         | 102/1562 [00:48<04:52,  5.00it/s]
  7%|6         | 103/1562 [00:48<04:52,  4.99it/s]
  7%|6         | 104/1562 [00:48<04:52,  4.99it/s]
  7%|6         | 105/1562 [00:49<04:51,  4.99it/s]
  7%|6         | 106/1562 [00:49<04:51,  5.00it/s]
  7%|6         | 107/1562 [00:49<04:51,  5.00it/s]
  7%|6         | 108/1562 [00:49<04:51,  5.00it/s]
  7%|6         | 109/1562 [00:49<04:50,  5.00it/s]
  7%|7         | 110/1562 [00:50<04:50,  5.00it/s]
  7%|7         | 111/1562 [00:50<04:50,  5.00it/s]
  7%|7         | 112/1562 [00:50<04:50,  4.99it/s]
  7%|7         | 113/1562 [00:50<04:49,  5.00it/s]
  7%|7         | 114/1562 [00:50<04:49,  5.00it/s]
  7%|7         | 115/1562 [00:51<04:49,  5.00it/s]
  7%|7         | 116/1562 [00:51<04:48,  5.00it/s]
  7%|7         | 117/1562 [00:51<04:49,  5.00it/s]
  8%|7         | 118/1562 [00:51<04:48,  5.00it/s]
  8%|7         | 119/1562 [00:51<04:48,  5.00it/s]
  8%|7         | 120/1562 [00:52<04:48,  5.00it/s]
  8%|7         | 121/1562 [00:52<04:48,  5.00it/s]
  8%|7         | 122/1562 [00:52<04:47,  5.00it/s]
  8%|7         | 123/1562 [00:52<04:47,  5.00it/s]
  8%|7         | 124/1562 [00:52<04:47,  5.00it/s]
  8%|8         | 125/1562 [00:53<04:47,  5.00it/s]
  8%|8         | 126/1562 [00:53<04:47,  5.00it/s]
  8%|8         | 127/1562 [00:53<04:46,  5.00it/s]
  8%|8         | 128/1562 [00:53<04:46,  5.00it/s]
  8%|8         | 129/1562 [00:53<04:46,  5.00it/s]
  8%|8         | 130/1562 [00:54<04:46,  5.00it/s]
  8%|8         | 131/1562 [00:54<04:45,  5.00it/s]
  8%|8         | 132/1562 [00:54<04:46,  5.00it/s]
  9%|8         | 133/1562 [00:54<04:46,  4.99it/s]
  9%|8         | 134/1562 [00:54<04:45,  5.00it/s]
  9%|8         | 135/1562 [00:55<04:45,  5.00it/s]
  9%|8         | 136/1562 [00:55<04:45,  5.00it/s]
  9%|8         | 137/1562 [00:55<04:45,  5.00it/s]
  9%|8         | 138/1562 [00:55<04:44,  5.00it/s]
  9%|8         | 139/1562 [00:55<04:44,  5.00it/s]
  9%|8         | 140/1562 [00:56<04:44,  5.00it/s]
  9%|9         | 141/1562 [00:56<04:44,  5.00it/s]
  9%|9         | 142/1562 [00:56<04:44,  4.99it/s]
  9%|9         | 143/1562 [00:56<04:44,  4.99it/s]
  9%|9         | 144/1562 [00:56<04:44,  4.99it/s]
  9%|9         | 145/1562 [00:57<04:43,  5.00it/s]
  9%|9         | 146/1562 [00:57<04:43,  4.99it/s]
  9%|9         | 147/1562 [00:57<04:43,  4.99it/s]
  9%|9         | 148/1562 [00:57<04:43,  4.99it/s]
 10%|9         | 149/1562 [00:57<04:43,  4.99it/s]
 10%|9         | 150/1562 [00:58<04:42,  4.99it/s]
