wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25

  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:27<12:07:16, 27.95s/it]
  0%|          | 2/1562 [00:28<5:02:10, 11.62s/it] 
  0%|          | 3/1562 [00:28<2:46:18,  6.40s/it]
  0%|          | 4/1562 [00:28<1:42:28,  3.95s/it]
  0%|          | 5/1562 [00:28<1:07:13,  2.59s/it]
  0%|          | 6/1562 [00:28<45:58,  1.77s/it]  
  0%|          | 7/1562 [00:29<32:29,  1.25s/it]
  1%|          | 8/1562 [00:29<23:39,  1.09it/s]
  1%|          | 9/1562 [00:29<17:45,  1.46it/s]
  1%|          | 10/1562 [00:29<13:44,  1.88it/s]
  1%|          | 11/1562 [00:29<10:59,  2.35it/s]
  1%|          | 12/1562 [00:29<09:06,  2.84it/s]
  1%|          | 13/1562 [00:30<07:47,  3.31it/s]
  1%|          | 14/1562 [00:30<06:52,  3.75it/s]
  1%|          | 15/1562 [00:30<06:14,  4.13it/s]
  1%|1         | 16/1562 [00:30<05:47,  4.44it/s]
  1%|1         | 17/1562 [00:30<05:29,  4.69it/s]
  1%|1         | 18/1562 [00:31<05:16,  4.88it/s]
  1%|1         | 19/1562 [00:31<05:06,  5.03it/s]
  1%|1         | 20/1562 [00:31<05:00,  5.14it/s]
  1%|1         | 21/1562 [00:31<04:55,  5.21it/s]
  1%|1         | 22/1562 [00:31<04:52,  5.26it/s]
  1%|1         | 23/1562 [00:32<04:50,  5.31it/s]
  2%|1         | 24/1562 [00:32<04:48,  5.33it/s]
  2%|1         | 25/1562 [00:32<04:47,  5.35it/s]
  2%|1         | 26/1562 [00:32<04:45,  5.37it/s]
  2%|1         | 27/1562 [00:32<04:45,  5.38it/s]
  2%|1         | 28/1562 [00:32<04:44,  5.38it/s]
  2%|1         | 29/1562 [00:33<04:44,  5.39it/s]
  2%|1         | 30/1562 [00:33<04:44,  5.38it/s]
  2%|1         | 31/1562 [00:33<04:44,  5.38it/s]
  2%|2         | 32/1562 [00:33<04:44,  5.38it/s]
  2%|2         | 33/1562 [00:33<04:44,  5.38it/s]
  2%|2         | 34/1562 [00:34<04:43,  5.39it/s]
  2%|2         | 35/1562 [00:34<04:43,  5.39it/s]
  2%|2         | 36/1562 [00:34<04:43,  5.39it/s]
  2%|2         | 37/1562 [00:34<04:40,  5.45it/s]
  2%|2         | 38/1562 [00:34<04:40,  5.43it/s]
  2%|2         | 39/1562 [00:34<04:41,  5.41it/s]
  3%|2         | 40/1562 [00:35<04:41,  5.41it/s]
  3%|2         | 41/1562 [00:35<04:41,  5.41it/s]
  3%|2         | 42/1562 [00:35<04:41,  5.40it/s]
  3%|2         | 43/1562 [00:35<04:41,  5.40it/s]
  3%|2         | 44/1562 [00:35<04:41,  5.39it/s]
  3%|2         | 45/1562 [00:36<04:40,  5.40it/s]
  3%|2         | 46/1562 [00:36<04:40,  5.40it/s]
  3%|3         | 47/1562 [00:36<04:40,  5.40it/s]
  3%|3         | 48/1562 [00:36<04:40,  5.39it/s]
  3%|3         | 49/1562 [00:36<04:39,  5.40it/s]
  3%|3         | 50/1562 [00:37<04:39,  5.41it/s]
  3%|3         | 51/1562 [00:37<04:40,  5.39it/s]
  3%|3         | 52/1562 [00:37<04:40,  5.39it/s]
  3%|3         | 53/1562 [00:37<04:39,  5.40it/s]
  3%|3         | 54/1562 [00:37<04:39,  5.39it/s]
  4%|3         | 55/1562 [00:37<04:39,  5.39it/s]
  4%|3         | 56/1562 [00:38<04:39,  5.39it/s]
  4%|3         | 57/1562 [00:38<04:39,  5.39it/s]
  4%|3         | 58/1562 [00:38<04:39,  5.39it/s]
  4%|3         | 59/1562 [00:38<04:38,  5.39it/s]
  4%|3         | 60/1562 [00:38<04:38,  5.39it/s]
  4%|3         | 61/1562 [00:39<04:38,  5.39it/s]
  4%|3         | 62/1562 [00:39<04:38,  5.38it/s]
  4%|4         | 63/1562 [00:39<04:38,  5.38it/s]
  4%|4         | 64/1562 [00:39<04:37,  5.39it/s]
  4%|4         | 65/1562 [00:39<04:37,  5.39it/s]
  4%|4         | 66/1562 [00:40<04:37,  5.39it/s]
  4%|4         | 67/1562 [00:40<04:37,  5.39it/s]
  4%|4         | 68/1562 [00:40<04:36,  5.40it/s]
  4%|4         | 69/1562 [00:40<04:36,  5.40it/s]
  4%|4         | 70/1562 [00:40<04:36,  5.40it/s]
  5%|4         | 71/1562 [00:40<04:35,  5.40it/s]
  5%|4         | 72/1562 [00:41<04:35,  5.41it/s]
  5%|4         | 73/1562 [00:41<04:35,  5.41it/s]
  5%|4         | 74/1562 [00:41<04:36,  5.38it/s]
  5%|4         | 75/1562 [00:41<04:36,  5.38it/s]
  5%|4         | 76/1562 [00:41<04:36,  5.37it/s]
  5%|4         | 77/1562 [00:42<04:35,  5.38it/s]
  5%|4         | 78/1562 [00:42<04:35,  5.39it/s]
  5%|5         | 79/1562 [00:42<04:34,  5.39it/s]
  5%|5         | 80/1562 [00:42<04:35,  5.39it/s]
  5%|5         | 81/1562 [00:42<04:34,  5.39it/s]
  5%|5         | 82/1562 [00:42<04:34,  5.39it/s]
  5%|5         | 83/1562 [00:43<04:33,  5.40it/s]
  5%|5         | 84/1562 [00:43<04:34,  5.39it/s]
  5%|5         | 85/1562 [00:43<04:34,  5.39it/s]
  6%|5         | 86/1562 [00:43<04:33,  5.40it/s]
  6%|5         | 87/1562 [00:43<04:33,  5.40it/s]
  6%|5         | 88/1562 [00:44<04:33,  5.39it/s]
  6%|5         | 89/1562 [00:44<04:33,  5.39it/s]
  6%|5         | 90/1562 [00:44<04:33,  5.39it/s]
  6%|5         | 91/1562 [00:44<04:33,  5.38it/s]
  6%|5         | 92/1562 [00:44<04:33,  5.38it/s]
  6%|5         | 93/1562 [00:45<04:32,  5.38it/s]
  6%|6         | 94/1562 [00:45<04:32,  5.39it/s]
  6%|6         | 95/1562 [00:45<04:32,  5.38it/s]
  6%|6         | 96/1562 [00:45<04:32,  5.38it/s]
  6%|6         | 97/1562 [00:45<04:32,  5.38it/s]
  6%|6         | 98/1562 [00:45<04:31,  5.39it/s]
  6%|6         | 99/1562 [00:46<04:31,  5.39it/s]
  6%|6         | 100/1562 [00:46<04:31,  5.39it/s]
  6%|6         | 101/1562 [00:46<04:30,  5.39it/s]
  7%|6         | 102/1562 [00:46<04:30,  5.39it/s]
  7%|6         | 103/1562 [00:46<04:30,  5.39it/s]
  7%|6         | 104/1562 [00:47<04:30,  5.40it/s]
  7%|6         | 105/1562 [00:47<04:30,  5.40it/s]
  7%|6         | 106/1562 [00:47<04:30,  5.39it/s]
  7%|6         | 107/1562 [00:47<04:30,  5.38it/s]
  7%|6         | 108/1562 [00:47<04:30,  5.38it/s]
  7%|6         | 109/1562 [00:47<04:30,  5.38it/s]
  7%|7         | 110/1562 [00:48<04:30,  5.38it/s]
  7%|7         | 111/1562 [00:48<04:29,  5.38it/s]
  7%|7         | 112/1562 [00:48<04:29,  5.38it/s]
  7%|7         | 113/1562 [00:48<04:29,  5.38it/s]
  7%|7         | 114/1562 [00:48<04:29,  5.37it/s]
  7%|7         | 115/1562 [00:49<04:29,  5.37it/s]
  7%|7         | 116/1562 [00:49<04:29,  5.36it/s]
  7%|7         | 117/1562 [00:49<04:28,  5.38it/s]
  8%|7         | 118/1562 [00:49<04:28,  5.37it/s]
  8%|7         | 119/1562 [00:49<04:25,  5.44it/s]
  8%|7         | 120/1562 [00:50<04:25,  5.42it/s]
